
> ts-typecheck
> tsc --noEmit

node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(3,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/commons/library' cannot be found.
node_modules/@sapui5/types/types/commons-1.122.0-esm-d.ts(6,45): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(13967,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(13969,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(13971,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(13973,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(14248,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Component' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(14253,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(14255,22): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(14257,24): error TS2307: Cannot find module 'sap/ui/core/EventBus' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(14259,24): error TS2307: Cannot find module 'sap/ui/core/Manifest' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(14261,33): error TS2307: Cannot find module 'sap/ui/core/ComponentMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15148,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/ComponentContainer' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15149,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15157,10): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15159,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15161,38): error TS2307: Cannot find module 'sap/ui/core/Component' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15163,27): error TS2307: Cannot find module 'sap/ui/core/UIComponent' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15165,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15167,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15971,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/ComponentMetadata' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15972,37): error TS2307: Cannot find module 'sap/ui/base/ManagedObjectMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15974,35): error TS2307: Cannot find module 'sap/ui/core/Component' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(15976,24): error TS2307: Cannot find module 'sap/ui/core/Manifest' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(16202,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Configuration' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(16203,28): error TS2307: Cannot find module 'sap/ui/core/CalendarType' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(16205,37): error TS2307: Cannot find module 'sap/ui/core/date/CalendarWeekNumbering' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(16207,23): error TS2307: Cannot find module 'sap/base/util/Version' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(16209,22): error TS2307: Cannot find module 'sap/ui/core/Locale' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(16211,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(16213,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(16215,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(16217,45): error TS2307: Cannot find module 'sap/base/i18n/Formatting' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(17339,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Control' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(17340,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(17342,56): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(17347,10): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(17352,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(17354,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18267,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/ElementMetadata' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18268,29): error TS2307: Cannot find module 'sap/ui/core/RenderManager' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18274,10): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18276,37): error TS2307: Cannot find module 'sap/ui/base/ManagedObjectMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18346,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Core' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18347,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18349,22): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18351,26): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18353,57): error TS2307: Cannot find module 'sap/ui/core/Component' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18355,29): error TS2307: Cannot find module 'sap/ui/core/RenderManager' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18357,22): error TS2307: Cannot find module 'sap/ui/core/UIArea' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18359,20): error TS2307: Cannot find module 'sap/ui/model/Type' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18361,27): error TS2307: Cannot find module 'sap/ui/app/Application' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18363,29): error TS2307: Cannot find module 'sap/ui/core/Configuration' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18365,24): error TS2307: Cannot find module 'sap/ui/core/EventBus' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18367,30): error TS2307: Cannot find module 'sap/base/i18n/ResourceBundle' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18369,25): error TS2307: Cannot find module 'sap/ui/core/Messaging' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18371,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18373,21): error TS2307: Cannot find module 'sap/ui/model/Model' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(18375,25): error TS2307: Cannot find module 'sap/ui/base/Interface' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20026,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/CustomData' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20027,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20029,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20031,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20256,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/date/CalendarWeekNumbering' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20293,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/DeclarativeSupport' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20294,24): error TS2307: Cannot find module 'sap/ui/core/mvc/HTMLView' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20327,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/delegate/ItemNavigation' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20328,29): error TS2307: Cannot find module 'sap/ui/base/EventProvider' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20330,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20332,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20649,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/delegate/ScrollEnablement' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20650,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20652,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20654,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20952,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/dnd/DragDropBase' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20953,59): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20955,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(20957,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21117,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/dnd/DragDropInfo' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21121,10): error TS2307: Cannot find module 'sap/ui/core/dnd/DropInfo' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21123,27): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21125,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21127,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21129,26): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21131,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21133,31): error TS2307: Cannot find module 'sap/ui/core/dnd/DragAndDrop' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21477,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/dnd/DragInfo' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21481,10): error TS2307: Cannot find module 'sap/ui/core/dnd/DragDropBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21483,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21485,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21487,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21489,26): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21491,31): error TS2307: Cannot find module 'sap/ui/core/dnd/DragAndDrop' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21493,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21824,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/dnd/DragAndDrop' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21825,26): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21827,24): error TS2307: Cannot find module 'sap/ui/core/dnd/DropInfo' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21829,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21974,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/dnd/DropInfo' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21978,10): error TS2307: Cannot find module 'sap/ui/core/dnd/DragDropBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21980,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21982,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21984,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21986,26): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21988,31): error TS2307: Cannot find module 'sap/ui/core/dnd/DragAndDrop' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(21990,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(22560,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Element' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(22568,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(22570,26): error TS2307: Cannot find module 'sap/ui/core/CustomData' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(22572,28): error TS2307: Cannot find module 'sap/ui/core/dnd/DragDropBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(22574,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(22576,30): error TS2307: Cannot find module 'sap/ui/model/ContextBinding' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(22578,22): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(22580,26): error TS2307: Cannot find module 'sap/ui/core/LayoutData' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(22582,27): error TS2307: Cannot find module 'sap/ui/core/TooltipBase' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(23915,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/EnabledPropagator' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(23944,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/EventBus' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(23945,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(23947,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24223,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/ExtensionPoint' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24224,20): error TS2307: Cannot find module 'sap/ui/core/mvc/View' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24226,24): error TS2307: Cannot find module 'sap/ui/core/Fragment' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24228,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24272,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/format/DateFormat' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24273,37): error TS2307: Cannot find module 'sap/ui/core/date/CalendarWeekNumbering' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24275,28): error TS2307: Cannot find module 'sap/ui/core/CalendarType' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24277,22): error TS2307: Cannot find module 'sap/ui/core/Locale' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24279,23): error TS2307: Cannot find module 'sap/ui/core/date/UI5Date' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24866,25): error TS2307: Cannot find module 'sap/ui/core/date/UI5Date' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24873,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/format/DateFormatTimezoneDisplay' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24898,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/format/FileSizeFormat' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24899,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24901,22): error TS2307: Cannot find module 'sap/ui/core/Locale' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(24903,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(25016,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/format/ListFormat' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(25017,22): error TS2307: Cannot find module 'sap/ui/core/Locale' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(25084,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/format/NumberFormat' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(25085,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(25087,22): error TS2307: Cannot find module 'sap/ui/core/Locale' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(25089,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26093,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Fragment' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26098,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26100,26): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26102,37): error TS2307: Cannot find module 'sap/ui/base/ManagedObjectMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26104,26): error TS2307: Cannot find module 'sap/ui/core/mvc/Controller' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26106,20): error TS2307: Cannot find module 'sap/ui/core/mvc/View' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26108,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26358,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/History' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26359,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26361,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26424,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/HTML' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26425,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26427,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26429,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26431,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26881,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/hyphenation/Hyphenation' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26885,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26887,37): error TS2307: Cannot find module 'sap/ui/base/ManagedObjectMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(26889,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(27175,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/Icon' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(27176,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(27178,50): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(27180,21): error TS2307: Cannot find module 'sap/ui/base/Event' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(27182,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(27184,39): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(27939,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/IconPool' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(27940,30): error TS2307: Cannot find module 'sap/base/i18n/ResourceBundle' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(27942,23): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(27944,23): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28234,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/IndicationColorSupport' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28235,26): error TS2307: Cannot find module 'sap/ui/core/Element' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28237,35): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28263,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/IntervalTrigger' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28264,26): error TS2307: Cannot find module 'sap/ui/base/Object' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28266,24): error TS2307: Cannot find module 'sap/ui/base/Metadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28390,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/InvisibleMessage' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28394,10): error TS2307: Cannot find module 'sap/ui/base/ManagedObject' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28396,40): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28398,37): error TS2307: Cannot find module 'sap/ui/base/ManagedObjectMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28479,16): error TS2664: Invalid module name in augmentation, module 'sap/ui/core/InvisibleText' cannot be found.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28480,56): error TS2307: Cannot find module 'sap/ui/core/Control' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28482,31): error TS2307: Cannot find module 'sap/ui/core/ElementMetadata' or its corresponding type declarations.
node_modules/@sapui5/types/types/core-1.122.0-esm-d.ts(28484,22): error TS2307: Cannot find module 'sap/ui/core/library' or its corresponding type declarations.
